Rank,Vendor,Count,Total Amount,Avg Amount,Sample Dates,Suggested GL
277,INTERAC RETAIL PURCHASE 040001001103 PHIL'S RESTAURA,1,$68.04,$68.04,2017-06-12,
278,REAL CANADIAN WHOLESALE,1,$75.85,$75.85,2012-08-20,
279,MARKS WORK WEARHOUSE,1,$36.74,$36.74,2013-10-11,
280,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 716573151401,1,$1.29,$1.29,2017-06-14,
281,INTERAC RETAIL PURCHASE 000001155165 PLENTY OF LIQUO,1,$24.84,$24.84,2017-10-19,
282,INTERAC RETAIL PURCHASE 000001060004 PLENTY OF LIQUO,1,$165.05,$165.05,2017-09-29,
283,INTERAC RETAIL PURCHASE 274001001023 COPIES NOW,1,$94.50,$94.50,2017-09-29,
284,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000289524 JEANNIE SHILLINGTON,1,$500.00,$500.00,2017-07-20,
285,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000281263 ERIK RICHARD,1,$300.00,$300.00,2017-04-12,
286,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100178699081 DAVID RICHARD,1,$2000.00,$2000.00,2017-09-06,
287,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100096302555 DAVID W RICHARD,1,$300.00,$300.00,2017-08-16,
288,CHAPTERS,1,$64.50,$64.50,2013-04-29,
289,INTERAC RETAIL PURCHASE 000001648064 CENTRAL ALBERTA,1,$59.17,$59.17,2017-10-02,
290,INTERAC RETAIL PURCHASE 000001091015 PLENTY OF LIQUO,1,$200.00,$200.00,2017-08-15,
291,E-TRANSFER 000000785409 JAMES MOORE,1,$300.00,$300.00,2014-12-16,
292,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000235084 JENNIE FISCHER,1,$150.00,$150.00,2014-09-30,
293,DOUGLAS REDMOND,1,$1910.96,$1910.96,2013-12-10,
294,INTERAC RETAIL PURCHASE 140001001005 INDY GRAPHICS G,1,$401.63,$401.63,2014-06-24,
295,JACK CARTER LEASE L08136,1,$1885.65,$1885.65,2012-12-17,
296,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000277294 NATHAN WEBER,1,$195.75,$195.75,2017-07-05,
297,INTERAC RETAIL PURCHASE 000001096004 PINK BOW,1,$35.02,$35.02,2017-09-28,
298,PREAUTHORIZED DEBIT 1183.14,1,$1183.14,$1183.14,2014-12-17,
299,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 720442584802,1,$3.87,$3.87,2017-07-24,
300,CHEQUE 285 0000000443Z4877,1,$200.00,$200.00,2013-03-14,
301,RETAIL PURCHASE 000001001715 WENDY'S # 6810,1,$16.04,$16.04,2014-12-08,
302,INTERAC RETAIL PURCHASE 000001001015 WAL-MART,1,$14.28,$14.28,2017-04-17,
303,PREAUTHORIZED DEBIT 391.16,1,$391.16,$391.16,2014-11-28,
304,CHQ 6,1,$138.96,$138.96,2012-07-06,
305,INTERAC RETAIL PURCHASE 000001001503 KIPP SCOTT GMC,1,$110.00,$110.00,2017-04-21,
306,CHQ,1,$2000.00,$2000.00,2014-05-06,
307,INTERAC RETAIL PURCHASE 000001375004 PRAIRIE OFFICE,1,$52.40,$52.40,2017-09-25,
308,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100236848258 KIMBERLY BELLEROSE,1,$444.08,$444.08,2017-09-25,
309,SYLVAN ELECTRONIC SERV,1,$75.00,$75.00,2013-05-30,
310,INTERAC RETAIL PURCHASE 719321973065 CINEPLEX,1,$35.11,$35.11,2017-07-13,
311,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100105559973 JEANNIE SHILLINGTON,1,$300.00,$300.00,2017-08-18,
312,TOYS R US,1,$145.87,$145.87,2013-12-19,
313,INTERAC RETAIL PURCHASE 000001074004 SUPER CLEAN CAR,1,$10.00,$10.00,2017-09-07,
314,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 721461467151 130.00 USD @ 1.286923,1,$167.30,$167.30,2017-08-02,
315,DON MALCONSEN,1,$550.00,$550.00,2014-04-07,
316,THE CIDY OF RED DEER,1,$355.00,$355.00,2014-02-03,
317,INTERAC RETAIL PURCHASE 000001131026 PLENTY OF LIQUO,1,$92.00,$92.00,2017-09-25,
318,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000776996 ELLE PRESLEY,1,$75.00,$75.00,2014-08-13,
319,PATTY FAMILY RESTAURANT,1,$31.46,$31.46,2012-10-22,
320,SUPER CLEAN CAR,1,$-7.35,$-7.35,2019-04-08,
321,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000338196 SEAN VAN,1,$430.06,$430.06,2014-08-11,
322,VISA DEBIT VISA DEBIT RETAIL PURCHASE DECO WINDSHIELD 717018385561,1,$126.00,$126.00,2017-06-19,
323,INTERAC RETAIL PURCHASE 000597320511 ALTALAW LLP,1,$635.41,$635.41,2017-05-11,
324,RETAIL PURCHASE 000001001005,1,$50.01,$50.01,2014-11-07,
325,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100056614296 DAVID RICHARD,1,$1300.00,$1300.00,2017-08-08,
326,JOSH LYCKLAMA,1,$700.00,$700.00,2014-03-10,
327,[STORE 600],1,$72.38,$72.38,2014-09-15,
328,INTERAC RETAIL PURCHASE 000001091012 PLENTY OF LIQUO,1,$285.00,$285.00,2017-08-15,
329,INTERAC RETAIL PURCHASE 719321972586 CINEPLEX,1,$23.98,$23.98,2017-07-13,
330,"INTERNET BANKING INTERNET BILL PAY000000119784VISA,",1,$2000.00,$2000.00,2014-08-11,
331,INTERAC RETAIL PURCHASE 000001001001 CAM CLARK FORD,1,$345.87,$345.87,2017-08-29,
332,WILLIAMS STATIONERY,1,$1021.52,$1021.52,2012-07-27,
333,INTERAC RETAIL PURCHASE 713322570107 SHERATON RED DE,1,$64.48,$64.48,2017-05-15,
334,INTERAC RETAIL PURCHASE 000001001931 MARK'S STORE,1,$73.49,$73.49,2017-05-01,
335,INTERAC RETAIL PURCHASE 719322129341 BIKER CAVE & FU,1,$780.00,$780.00,2017-07-12,
336,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 712741517975,1,$1.46,$1.46,2017-05-08,
337,UNKNOWN VENDOR,1,$130.07,$130.07,2013-08-12,
338,TOMMY GUNS,1,$34.40,$34.40,2014-05-12,
339,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100024761283 BRETT HOPFE,1,$500.00,$500.00,2017-07-31,
340,INTERAC RETAIL PURCHASE 000001075001 PINK BOW,1,$33.51,$33.51,2017-09-07,
341,MONGOLIE GRILL-RED DEE,1,$74.58,$74.58,2013-11-15,
342,PROVINCIAL COURT,1,$250.00,$250.00,2013-03-25,
343,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 727162492163 500.00 USD @ 1.279700,1,$639.85,$639.85,2017-09-28,
344,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 728542345313,1,$29.39,$29.39,2017-10-12,
345,INTERNET BANKING INTERNET BILL PAY 000000922879 ENMAX,1,$201.12,$201.12,2014-04-21,
346,INTERAC RETAIL PURCHASE 728416464834 VILLAGE CHIROPR,1,$40.00,$40.00,2017-10-11,
347,INTERAC RETAIL PURCHASE 000001100046 PLENTY OF LIQUO,1,$455.00,$455.00,2017-08-24,
348,INTERAC RETAIL PURCHASE 000001074031 SUPER CLEAN CAR,1,$10.00,$10.00,2017-05-03,
349,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000223424 DAVID W RICHARD,1,$2300.00,$2300.00,2017-05-16,
350,VISA DEBIT INTL VISA DEB RETAIL PURCHASE WEDDING AND PAR 724120010148 300.00 USD @ 1.282533,1,$384.76,$384.76,2017-08-29,
351,DAIRY QUEEN #26,1,$-5.76,$-5.76,2024-07-25,
352,CENTRATECH TECH SVCS,1,$79.39,$79.39,2012-07-09,
353,INTERAC RETAIL PURCHASE 000001423117 A&W,1,$10.58,$10.58,2017-10-18,
354,KINSMEN CLUB,1,$510.00,$510.00,2013-10-21,
355,INTERAC RETAIL PURCHASE 000001122070 PLENTY OF LIQUO,1,$115.00,$115.00,2017-09-18,
356,EMAIL TRANSFER - KENDRA IRVINE,1,$179.70,$179.70,2025-10-10,
357,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000224209 MARK LINTON,1,$325.00,$325.00,2017-05-01,
358,INTERAC RETAIL PURCHASE 000001101032 PLENTY OF LIQUO,1,$57.62,$57.62,2017-08-25,
359,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000221305 MICHAEL RICHARD,1,$650.00,$650.00,2017-04-25,
360,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000267142 MONIQUE,1,$150.00,$150.00,2017-06-20,
361,NON-SUFFICIENT FUNDS CHARGE,1,$45.00,$45.00,2014-12-17,
362,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000276016 DAVID RICHARD,1,$1000.00,$1000.00,2017-06-15,
363,INTERAC RETAIL PURCHASE 000001087060 PLENTY OF LIQUO,1,$101.14,$101.14,2017-08-14,
364,INTERAC RETAIL PURCHASE 549001001002 RED DEER REGIST,1,$531.30,$531.30,2014-06-25,
365,INTERAC RETAIL PURCHASE 000001001088 PART SOURCE,1,$27.29,$27.29,2017-09-07,
366,REVERSAL 443Z4877,1,$200.00,$200.00,2013-03-14,
367,INTERAC RETAIL PURCHASE 000001091014 PLENTY OF LIQUO,1,$84.58,$84.58,2017-08-15,
368,INTERAC RETAIL PURCHASE 000001047001 PLENTY OF LIQUO,1,$67.55,$67.55,2017-08-29,
369,INTERAC RETAIL PURCHASE 000001087008 PLENTY OF LIQUO,1,$208.67,$208.67,2017-08-11,
370,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000220147 DAVID RICHARD,1,$700.00,$700.00,2017-04-25,
371,INTERAC RETAIL PURCHASE 655001001083 REAL CDN. WHOLE,1,$81.48,$81.48,2017-07-21,
372,INTERAC RETAIL PURCHASE 000001004001 SUPER CLEAN CAR,1,$10.00,$10.00,2017-06-29,
373,INTERNET BANKING INTERNET BILL PAY000000528955 DIRECT,1,$52.65,$52.65,2014-09-16,
374,INTERAC RETAIL PURCHASE 000001061006 PINK BOW,1,$41.18,$41.18,2017-08-24,
375,INTERAC RETAIL PURCHASE 000001093004 MONGOLIE GRILL,1,$41.64,$41.64,2017-05-09,
376,MCDONALD'S #297,1,$18.65,$18.65,2023-05-05,
377,RETAIL PURCHASE 000001017034,1,$83.31,$83.31,2014-12-11,
378,EMAIL MONEY TRANSFER FEE 2,1,$1.00,$1.00,2013-07-02,
379,DAIRY QUEEN,1,$8.48,$8.48,2013-03-27,
380,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100037141018 CARYL-ANN PASTOR,1,$175.00,$175.00,2017-08-03,
381,SYLVAN ELECTRONIC,1,$50.00,$50.00,2013-11-07,
382,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 715266234378 130.00 USD @ 1.386308,1,$180.22,$180.22,2017-06-01,
383,MIKASSA,1,$390.00,$390.00,2014-03-06,
384,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 722961985739 563.00 USD @ 1.309112,1,$737.03,$737.03,2017-08-17,
385,MARK COTE,1,$169.26,$169.26,2014-02-18,
386,INTERAC RETAIL PURCHASE 144001001015 RED DEER REGIST,1,$597.00,$597.00,2017-07-18,
387,INTERAC RETAIL PURCHASE 000001204012 MILANO FOR MEN,1,$153.85,$153.85,2017-05-10,
388,INTERAC RETAIL PURCHASE 676001001147 REAL CDN. WHOLE,1,$90.21,$90.21,2017-08-11,
389,INTERAC RETAIL PURCHASE 000001101100 PLENTY OF LIQUO,1,$120.00,$120.00,2017-08-28,
390,INTERAC RETAIL PURCHASE 000001001035 PHOENIX BUFFET,1,$48.95,$48.95,2017-10-19,
391,"VISA DEBIT INTL VISA DEB RETAIL PURCHASE 1&1 INTERNET, I 710123822920 19.98 USD @ 1.369369",1,$27.36,$27.36,2017-04-12,
392,EQUITY PEREMIUM FINANCE,1,$1157.94,$1157.94,2014-02-19,
393,RETAIL PURCHASE 000001639020 TOMMY GUN'S ORI,1,$15.00,$15.00,2014-12-11,
394,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 712167200114 130.00 USD @ 1.404077,1,$182.53,$182.53,2017-05-01,
395,EMAIL MONEY TRANSFER FEE 3,1,$1.00,$1.00,2013-07-02,
396,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 722343391403,1,$7.34,$7.34,2017-08-11,
397,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 719742153331,1,$3.87,$3.87,2017-07-17,
398,RETAIL PURCHASE 431721683446 CINEPLEX,1,$35.25,$35.25,2014-11-14,
399,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100100537051 DAVID RICHARD,1,$300.00,$300.00,2017-08-17,
400,INTERAC RETAIL PURCHASE 000001075002 585 CASH MONEY,1,$500.00,$500.00,2017-10-12,
401,KAREN RICHARD,1,$2000.00,$2000.00,2014-05-05,
402,E-TRANSFER 000000179119 KEITH DIXON,1,$600.00,$600.00,2014-11-24,
403,RETAIL PURCHASE 713108556301 THE HOME DEPOT,1,$64.77,$64.77,2014-11-25,
404,THE KEY HOLE,1,$18.38,$18.38,2012-10-18,
405,INTERAC RETAIL PURCHASE 064001001053 KFC NORTH HILL,1,$9.11,$9.11,2017-05-05,
406,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 717074415830,1,$1.29,$1.29,2017-06-20,
407,INTERAC RETAIL PURCHASE 000001130121 PLENTY OF LIQUO,1,$205.46,$205.46,2017-09-25,
408,INTERAC RETAIL PURCHASE 000001869020 BOSTON PIZZA #,1,$88.80,$88.80,2017-05-17,
409,INTERAC RETAIL PURCHASE 000001001866 RIFCO NATIONAL,1,$200.00,$200.00,2017-04-07,
410,PREAUTHORIZED DEBIT 222.31,1,$222.31,$222.31,2014-11-28,
411,MID-ALTA MOTORS,1,$300.25,$300.25,2012-07-09,
412,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000167026 MALCOLM MACLEAN,1,$75.00,$75.00,2014-10-21,
413,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 717673615158,1,$1.29,$1.29,2017-06-26,
414,PREAUTHORIZED DEBIT 121.59,1,$121.59,$121.59,2014-12-01,
415,CORRECTION 000000846931,1,$2000.00,$2000.00,2014-12-11,
416,EMAIL TRANSFER - BRYCE CORNELISSEN,1,$857.13,$857.13,2025-09-29,
417,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000265498 CANDIS S SEIFRIED,1,$205.00,$205.00,2017-04-17,
418,INTERAC RETAIL PURCHASE 000001001457 TACO TIME AB-07,1,$36.65,$36.65,2017-09-06,
419,INTERAC RETAIL PURCHASE 000001155164 PLENTY OF LIQUO,1,$200.97,$200.97,2017-10-19,
420,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000215419 DAVID W RICHARD,1,$2000.00,$2000.00,2017-04-27,
421,REVENUE CANADA,1,$3210.39,$3210.39,2014-02-18,
422,PREAUTHORIZED DEBIT 1200.56,1,$1200.56,$1200.56,2014-12-01,
423,RETAIL PURCHASE 002199398589 C21993 DISCOVER,1,$50.00,$50.00,2014-11-24,
424,INTERAC RETAIL PURCHASE 000001060002 PLENTY OF LIQUO,1,$129.00,$129.00,2017-09-29,
425,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000230410 JOSEPH R RICHARD,1,$3000.00,$3000.00,2017-04-24,
426,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000280542 PAUL RICHARD,1,$2000.00,$2000.00,2014-05-06,
427,JEVCO INSURANCE,1,$268.96,$268.96,2012-10-24,
428,INTERAC RETAIL PURCHASE 000001155009 PLENTY OF LIQUO,1,$285.00,$285.00,2017-10-17,
429,BRANCH TRANSACTION CORRECTION,1,$1456.73,$1456.73,2014-10-22,
430,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000268857 MICHAEL RICHARD,1,$500.00,$500.00,2017-07-20,
431,INTERAC RETAIL PURCHASE 000001189006 7 ELEVEN STORE,1,$133.00,$133.00,2017-05-02,
432,INTERAC RETAIL PURCHASE 000001280007 CALGARY AIRPORT,1,$9.45,$9.45,2017-04-05,
433,CINEPLES,1,$30.07,$30.07,2014-06-02,
434,CHQ 007,1,$148.31,$148.31,2013-05-31,
435,INTERAC RETAIL PURCHASE 000001086031 PLENTY OF LIQUO,1,$50.43,$50.43,2017-08-10,
436,INTERAC RETAIL PURCHASE 000001001857 THINK KITCHEN,1,$16.76,$16.76,2017-04-26,
437,RETAIL PURCHASE 431721683939 CINEPLEX,1,$31.95,$31.95,2014-11-14,
438,INTERNET BANKING CORRECTION 000000273135,1,$2000.00,$2000.00,2014-07-17,
439,REXALL DRUGS,1,$136.69,$136.69,2012-11-08,
440,KEITH DIXSON,1,$1387.63,$1387.63,2014-06-05,
441,CHO 219,1,$2100.00,$2100.00,2013-07-31,
442,INTERAC RETAIL PURCHASE 000001001753 CITY OF RED DEE,1,$39.10,$39.10,2017-08-23,
443,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 717673615159,1,$146.99,$146.99,2017-06-26,
444,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000893057 JOSHUA STAMP,1,$20.00,$20.00,2014-04-03,
445,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 710141661915,1,$161.68,$161.68,2017-04-12,
446,RETAIL PURCHASE 000001440004 CALGARY AIRPORT,1,$6.75,$6.75,2014-11-03,
447,INTERAC RETAIL PURCHASE 624001001082 REAL CDN. WHOLE,1,$107.88,$107.88,2017-08-30,
448,NFS RETURN IFS PREMIUM FINANCING,1,$2383.24,$2383.24,2013-07-24,
449,IP FABRICATION LTD,1,$892.50,$892.50,2014-03-10,
450,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100287926107 ANGELA NICHOLS,1,$468.00,$468.00,2017-10-20,
451,RCSS,1,$18.45,$18.45,2012-08-27,
452,RETAIL PURCHASE 016001001046 REAL CDN. WHOLE,1,$17.09,$17.09,2014-11-19,
453,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 709943381396,1,$16.15,$16.15,2017-04-10,
454,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000260386 MICHAEL RICHARD,1,$400.00,$400.00,2017-06-13,
455,PREAUTHORIZED DEBIT 799.03,1,$799.03,$799.03,2014-12-17,
456,INTERAC RETAIL PURCHASE 000001001928 THE CITY OF RED,1,$50.00,$50.00,2017-10-24,
457,MILANO FOR MEN,1,$682.50,$682.50,2013-07-26,
458,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000220649 JEANNIE SHILLINGTON,1,$400.00,$400.00,2017-05-26,
459,INTERAC RETAIL PURCHASE 000001024025 SUPER CLEAN CAR,1,$24.00,$24.00,2017-07-20,
460,VCHARD,1,$2617.50,$2617.50,2013-12-19,
461,INTERAC RETAIL PURCHASE 000001080030 A&W PONOKA,1,$3.68,$3.68,2017-10-02,
462,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 716342170600,1,$30.85,$30.85,2017-06-12,
463,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 721244166714,1,$1.29,$1.29,2017-07-31,
464,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 721643153991,1,$1.29,$1.29,2017-08-04,
465,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000249811 DAVID W RICHARD,1,$3000.00,$3000.00,2017-05-01,
466,INTERAC RETAIL PURCHASE 000001711019 GREGG DIST RED,1,$144.42,$144.42,2017-10-23,
467,DON MALCOMSON,1,$149.31,$149.31,2014-05-12,
468,[STORE 606],1,$21.40,$21.40,2014-10-21,
469,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 709841416000,1,$29.39,$29.39,2017-04-10,
470,BISTRO SIBERIA,1,$40.64,$40.64,2013-04-12,
471,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100196349778 JEANNIE SHILLINGTON,1,$400.00,$400.00,2017-09-11,
472,ABM FEE,1,$1.50,$1.50,2013-03-20,
473,INTERAC RETAIL PURCHASE 000001098001 SUPER CLEAN CAR,1,$23.35,$23.35,2017-05-29,
474,INTERAC RETAIL PURCHASE 000001001971 RIFCO NATIONAL,1,$860.09,$860.09,2017-10-10,
475,INTERAC RETAIL PURCHASE 000046006851 HUDSONS RED DEE,1,$64.64,$64.64,2017-05-08,
476,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000251403 MICHAEL RICHARD,1,$185.00,$185.00,2017-06-12,
477,INTERAC RETAIL PURCHASE 000001108014 PLENTY OF LIQUO,1,$60.00,$60.00,2017-09-01,
478,MCDONALD'S #204,1,$26.74,$26.74,2024-11-29,
479,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000229426 MICHAEL RICHARD,1,$1050.00,$1050.00,2017-05-01,
480,INTERAC RETAIL PURCHASE 726913004583 WOODRIDGE FORD,1,$782.56,$782.56,2017-09-27,
481,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000178273 PAUL RICHARD,1,$2200.00,$2200.00,2014-06-02,
482,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 710467510761 130.00 USD @ 1.367385,1,$177.76,$177.76,2017-04-17,
483,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000865638 KATRINA,1,$109.20,$109.20,2014-07-18,
484,INTERAC RETAIL PURCHASE 718016430191 NORTHLAND RADIA,1,$800.00,$800.00,2017-06-29,
485,INTERAC RETAIL PURCHASE 709518129272 HAUCK VISION,1,$57.00,$57.00,2017-04-05,
486,SCOTIABANK VISA BILL PAYMENT,1,$600.00,$600.00,2013-12-30,
487,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000425955 CHELSEA CLARK,1,$240.00,$240.00,2014-09-15,
488,JEFF BRIL,1,$632.84,$632.84,2013-12-09,
489,INTERAC RETAIL PURCHASE 000001258187 LAKELAND VILLAG,1,$23.87,$23.87,2017-06-12,
490,COPIES NOW,1,$320.09,$320.09,2014-04-17,
491,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 709943381997,1,$146.99,$146.99,2017-04-10,
492,INTERAC RETAIL PURCHASE 000001452010 JOEYS ONLY SEAF,1,$53.88,$53.88,2017-08-31,
493,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 719274385891,1,$7.34,$7.34,2017-07-12,
494,MR SUDS INC.,1,$4.75,$4.75,2013-02-25,
495,INTERAC RETAIL PURCHASE 000001060003 PLENTY OF LIQUO,1,$250.62,$250.62,2017-09-29,
496,RETAIL PURCHASE 018001001014 REAL CDN. WHOLE,1,$25.61,$25.61,2014-11-21,
497,INTERAC RETAIL PURCHASE 000001130031 PLENTY OF LIQUO,1,$149.46,$149.46,2017-09-22,
498,RETAIL PURCHASE 000001494002 TOURISM RED DEE,1,$11.15,$11.15,2014-11-03,
499,THE CITY OF RED DEER,1,$372.50,$372.50,2014-02-03,
500,JESSY GORDON,1,$1533.73,$1533.73,2014-04-28,
501,"PREAUTHORIZED DEBIT 1,200.56",1,$1200.56,$1200.56,2014-11-21,
502,RETURNED ITEM/CHARGEBACK FUNDS FROZEN,1,$341.37,$341.37,2014-07-31,
503,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100238001119 DYLAN STEINBACH,1,$170.00,$170.00,2017-09-25,
504,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100044425658 KATIRA FILLINGER,1,$500.00,$500.00,2017-08-08,
505,INTERAC RETAIL PURCHASE 104001001022 RED DEER REGIST,1,$58.35,$58.35,2017-05-19,
506,INTERAC RETAIL PURCHASE 000001080004 PLENTY OF LIQUO,1,$263.26,$263.26,2017-08-04,
507,VISA DEBIT INTL VISA DEB RETAIL PURCHASE IN *LMS 719367610289 130.00 USD @ 1.326923,1,$172.50,$172.50,2017-07-12,
508,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000241464 MACKAYLA,1,$68.00,$68.00,2017-06-06,
509,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000268150 JACQUELINE LINTON,1,$200.00,$200.00,2017-04-12,
510,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 712141107027,1,$146.99,$146.99,2017-05-01,
511,[WALMART],1,$19.01,$19.01,2014-07-14,
512,INTERAC RETAIL PURCHASE 000001996008 BOSTON PIZZA #,1,$66.36,$66.36,2017-08-14,
513,INTERAC RETAIL PURCHASE 000001105009 PLENTY OF LIQUO,1,$42.14,$42.14,2017-08-29,
514,PREAUTHORIZED DEBIT 752.56,1,$752.56,$752.56,2014-12-17,
515,INTERNET BANKING CORRECTION 000000865683,1,$2000.00,$2000.00,2014-06-23,
516,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100029219048 DAVID RICHARD,1,$1400.00,$1400.00,2017-08-01,
517,106.7 THE DRIVE,1,$457.25,$457.25,2012-01-03,
518,INTERAC RETAIL PURCHASE 000001001895 RIFCO NATIONAL,1,$860.09,$860.09,2017-06-05,
519,NSF FEE,1,$42.50,$42.50,2012-10-30,
520,INTERAC RETAIL PURCHASE 000001119009 MONGOLIE GRILL,1,$55.39,$55.39,2017-06-05,
521,ERROR CORRECTION,1,$1666.11,$1666.11,2013-06-26,
522,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000262950 ANN MACDONALD,1,$2300.00,$2300.00,2017-07-13,
523,PHILS,1,$29.23,$29.23,2014-01-27,
524,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000718043 KIMBERLYWILLIAMS,1,$805.71,$805.71,2014-08-20,
525,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100025926129 BRITTANY OSGUTHORPE,1,$205.00,$205.00,2017-07-31,
526,INTERAC RETAIL PURCHASE 000001131067 PLENTY OF LIQUO,1,$15.75,$15.75,2017-09-25,
527,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 100077632012 AMANDA YOUNG,1,$250.00,$250.00,2017-08-11,
528,CRYSTAL GLASS CANADA L,1,$274.14,$274.14,2013-08-13,
529,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000253577 MELISSA FLINN,1,$100.00,$100.00,2017-07-11,
530,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000857655 SEAN VAN METER,1,$175.00,$175.00,2014-07-14,
531,E-TRANSFER 000000717044 DAVID RICHARD,1,$200.00,$200.00,2014-12-16,
532,INTERAC RETAIL PURCHASE 000001076002 PINK BOW,1,$70.94,$70.94,2017-09-08,
533,TIME 2 TIME,1,$11.93,$11.93,2013-04-01,
534,EMAIL TRANSFER - INTERNET BANKING E-TRANSFER 000000409694 JANET L DERMODY,1,$315.00,$315.00,2014-09-19,
535,E-TRANSFER 000000046490 DAVID RICHARD,1,$500.00,$500.00,2014-11-28,
536,RETAIL PURCHASE 000001085052 MR SUDS INC.,1,$5.25,$5.25,2014-12-11,
537,INTERNET BANKING INTERNET BILL PAY 000000782876,1,$500.00,$500.00,2014-10-17,
538,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 716241123868,1,$2.58,$2.58,2017-06-12,
539,VISA DEBIT VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 718274965635,1,$0.99,$0.99,2017-07-04,
